Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 96 (expression -> FALSE .)
    TRUE            reduce using rule 96 (expression -> FALSE .)
    FALSE           reduce using rule 96 (expression -> FALSE .)
    NIL             reduce using rule 96 (expression -> FALSE .)
    $end            reduce using rule 96 (expression -> FALSE .)
    LBRACE          reduce using rule 96 (expression -> FALSE .)
    ELSE            reduce using rule 96 (expression -> FALSE .)
    RPAREN          reduce using rule 96 (expression -> FALSE .)
    COMMA           reduce using rule 96 (expression -> FALSE .)
    RBRACE          reduce using rule 96 (expression -> FALSE .)
    DEFAULT         reduce using rule 96 (expression -> FALSE .)
    CASE            reduce using rule 96 (expression -> FALSE .)
    COLON           reduce using rule 96 (expression -> FALSE .)
    RBRACKET        reduce using rule 96 (expression -> FALSE .)
    CLOSED_RANGE    reduce using rule 96 (expression -> FALSE .)
    HALF_OPEN_RANGE reduce using rule 96 (expression -> FALSE .)


state 41

    (97) expression -> NIL .

    LBRACKET        reduce using rule 97 (expression -> NIL .)
    DOT             reduce using rule 97 (expression -> NIL .)
    PLUS            reduce using rule 97 (expression -> NIL .)
    MINUS           reduce using rule 97 (expression -> NIL .)
    TIMES           reduce using rule 97 (expression -> NIL .)
    DIVIDE          reduce using rule 97 (expression -> NIL .)
    MODULO          reduce using rule 97 (expression -> NIL .)
    AND             reduce using rule 97 (expression -> NIL .)
    OR              reduce using rule 97 (expression -> NIL .)
    EQ              reduce using rule 97 (expression -> NIL .)
    NE              reduce using rule 97 (expression -> NIL .)
    GT              reduce using rule 97 (expression -> NIL .)
    LT              reduce using rule 97 (expression -> NIL .)
    GE              reduce using rule 97 (expression -> NIL .)
    LE              reduce using rule 97 (expression -> NIL .)
    QUESTION        reduce using rule 97 (expression -> NIL .)
    NIL_COALESCE    reduce using rule 97 (expression -> NIL .)
    NEWLINE         reduce using rule 97 (expression -> NIL .)
    LET             reduce using rule 97 (expression -> NIL .)
    VAR             reduce using rule 97 (expression -> NIL .)
    FOR             reduce using rule 97 (expression -> NIL .)
    IF              reduce using rule 97 (expression -> NIL .)
    GUARD           reduce using rule 97 (expression -> NIL .)
    WHILE           reduce using rule 97 (expression -> NIL .)
    SWITCH          reduce using rule 97 (expression -> NIL .)
    FUNC            reduce using rule 97 (expression -> NIL .)
    IDENTIFIER      reduce using rule 97 (expression -> NIL .)
    CLASS           reduce using rule 97 (expression -> NIL .)
    RETURN          reduce using rule 97 (expression -> NIL .)
    SELF            reduce using rule 97 (expression -> NIL .)
    LPAREN          reduce using rule 97 (expression -> NIL .)
    NOT             reduce using rule 97 (expression -> NIL .)
    INT_LITERAL     reduce using rule 97 (expression -> NIL .)
    FLOAT_LITERAL   reduce using rule 97 (expression -> NIL .)
    STRING          reduce using rule 97 (expression -> NIL .)
    TRUE            reduce using rule 97 (expression -> NIL .)
    FALSE           reduce using rule 97 (expression -> NIL .)
    NIL             reduce using rule 97 (expression -> NIL .)
    $end            reduce using rule 97 (expression -> NIL .)
    LBRACE          reduce using rule 97 (expression -> NIL .)
    ELSE            reduce using rule 97 (expression -> NIL .)
    RPAREN          reduce using rule 97 (expression -> NIL .)
    COMMA           reduce using rule 97 (expression -> NIL .)
    RBRACE          reduce using rule 97 (expression -> NIL .)
    DEFAULT         reduce using rule 97 (expression -> NIL .)
    CASE            reduce using rule 97 (expression -> NIL .)
    COLON           reduce using rule 97 (expression -> NIL .)
    RBRACKET        reduce using rule 97 (expression -> NIL .)
    CLOSED_RANGE    reduce using rule 97 (expression -> NIL .)
    HALF_OPEN_RANGE reduce using rule 97 (expression -> NIL .)


state 42

    (2) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    GUARD           reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    SELF            reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    NIL             reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 2 (statement_list -> statement_list statement .)
    CASE            reduce using rule 2 (statement_list -> statement_list statement .)


state 43

    (18) variable_declaration -> LET IDENTIFIER . COLON type_annotation ASSIGN expression
    (20) variable_declaration -> LET IDENTIFIER . ASSIGN expression
    (22) variable_declaration -> LET IDENTIFIER . COLON type_annotation
    (24) variable_declaration -> LET IDENTIFIER . COLON tuple_type

    COLON           shift and go to state 95
    ASSIGN          shift and go to state 96


state 44

    (136) function_call_statement -> IDENTIFIER LPAREN . argument_list RPAREN
    (137) function_call_statement -> IDENTIFIER LPAREN . RPAREN
    (100) expression -> IDENTIFIER LPAREN . argument_list RPAREN
    (101) expression -> IDENTIFIER LPAREN . RPAREN
    (138) argument_list -> . argument_list COMMA expression
    (139) argument_list -> . expression
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    RPAREN          shift and go to state 98
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    IDENTIFIER      shift and go to state 73
    SELF            shift and go to state 74

    argument_list                  shift and go to state 97
    expression                     shift and go to state 99

state 45

    (44) expression -> expression LBRACKET . expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
